match_id,innings_number,batting_team,total_runs,total_wickets
1247016,2,Islamabad United,197,5
1247017,1,Lahore Qalandars,157,6
1247017,2,Multan Sultans,159,3
1247018,1,Quetta Gladiators,198,7
1247018,2,Peshawar Zalmi,202,7
1247019,1,Multan Sultans,195,6
1247019,2,Karachi Kings,198,3
1247020,1,Islamabad United,118,10
1247020,2,Peshawar Zalmi,122,4
1247021,1,Karachi Kings,186,9
1247021,2,Lahore Qalandars,189,4
1247022,1,Quetta Gladiators,156,7
1247022,2,Islamabad United,157,4
1247023,1,Peshawar Zalmi,188,5
1247023,2,Karachi Kings,191,4
1247024,1,Quetta Gladiators,176,7
1247024,2,Multan Sultans,154,10
1247025,1,Multan Sultans,176,5
1247025,2,Karachi Kings,164,7
1247026,1,Lahore Qalandars,170,8
1247026,2,Peshawar Zalmi,160,8
1247027,1,Islamabad United,143,9
1247027,2,Lahore Qalandars,144,5
1247028,1,Quetta Gladiators,133,10
1247028,2,Islamabad United,137,0
1247029,1,Islamabad United,152,7
1247029,2,Lahore Qalandars,124,10
1247030,1,Peshawar Zalmi,197,5
1247030,2,Quetta Gladiators,136,9
1247031,1,Peshawar Zalmi,166,7
1247031,2,Multan Sultans,167,2
1247032,1,Karachi Kings,190,4
1247032,2,Islamabad United,191,2
1247033,1,Quetta Gladiators,158,5
1247033,2,Lahore Qalandars,140,10
1247034,1,Karachi Kings,108,9
1247034,2,Peshawar Zalmi,109,4
1247035,1,Multan Sultans,183,5
1247035,2,Quetta Gladiators,73,10
1247036,1,Islamabad United,247,2
1247036,2,Peshawar Zalmi,232,6
1247037,1,Karachi Kings,176,5
1247037,2,Lahore Qalandars,169,7
1247038,1,Multan Sultans,169,8
1247038,2,Lahore Qalandars,89,10
1247039,1,Karachi Kings,176,7
1247039,2,Quetta Gladiators,162,6
1247040,1,Multan Sultans,149,10
1247040,2,Islamabad United,150,6
1247041,1,Multan Sultans,180,5
1247041,2,Islamabad United,149,10
1247042,1,Karachi Kings,175,7
1247042,2,Peshawar Zalmi,176,5
1247043,1,Islamabad United,174,9
1247043,2,Peshawar Zalmi,177,2
1247044,1,Multan Sultans,206,4
1247044,2,Peshawar Zalmi,159,9
1293000,1,Karachi Kings,124,5
1293000,2,Multan Sultans,126,3
1293001,1,Quetta Gladiators,190,4
1293001,2,Peshawar Zalmi,191,5
1293002,1,Lahore Qalandars,206,5
1293002,2,Multan Sultans,209,5
1293003,1,Karachi Kings,113,10
1293003,2,Quetta Gladiators,114,2
1293004,1,Peshawar Zalmi,168,6
1293004,2,Islamabad United,172,1
1293005,1,Karachi Kings,170,7
1293005,2,Lahore Qalandars,174,4
1293006,1,Multan Sultans,174,4
1293006,2,Quetta Gladiators,168,10
1293007,1,Multan Sultans,217,5
1293007,2,Islamabad United,197,10
1293008,1,Lahore Qalandars,199,4
1293008,2,Peshawar Zalmi,170,9
1293009,1,Islamabad United,229,4
1293009,2,Quetta Gladiators,186,10
1293010,1,Peshawar Zalmi,173,4
1293010,2,Karachi Kings,164,6
1293011,1,Lahore Qalandars,174,9
1293011,2,Islamabad United,166,5
1293012,1,Multan Sultans,222,3
1293012,2,Peshawar Zalmi,165,8
1293013,1,Islamabad United,177,6
1293013,2,Karachi Kings,135,9
1293014,1,Lahore Qalandars,204,5
1293014,2,Quetta Gladiators,207,3
1293015,1,Multan Sultans,182,7
1293015,2,Peshawar Zalmi,140,10
1293016,1,Lahore Qalandars,182,4
1293016,2,Multan Sultans,130,10
1293017,1,Islamabad United,199,8
1293017,2,Quetta Gladiators,203,5
1293018,1,Peshawar Zalmi,193,6
1293018,2,Karachi Kings,138,6
1293019,1,Quetta Gladiators,141,7
1293019,2,Lahore Qalandars,143,2
1293020,1,Islamabad United,191,7
1293020,2,Karachi Kings,190,8
1293021,1,Peshawar Zalmi,185,7
1293021,2,Quetta Gladiators,161,8
1293022,1,Karachi Kings,174,6
1293022,2,Multan Sultans,176,3
1293023,1,Peshawar Zalmi,206,8
1293023,2,Islamabad United,196,7
1293024,1,Multan Sultans,245,3
1293024,2,Quetta Gladiators,128,10
1293025,1,Karachi Kings,149,10
1293025,2,Lahore Qalandars,127,9
1293026,1,Lahore Qalandars,197,6
1293026,2,Islamabad United,131,9
1293027,1,Quetta Gladiators,166,4
1293027,2,Karachi Kings,143,8
1293028,1,Islamabad United,105,7
1293028,2,Multan Sultans,111,4
1293029,1,Peshawar Zalmi,158,7
1293029,2,Lahore Qalandars,158,8
1293029,3,Lahore Qalandars,5,0
1293029,4,Peshawar Zalmi,8,0
1293030,1,Multan Sultans,163,2
1293030,2,Lahore Qalandars,135,9
1293031,1,Peshawar Zalmi,169,5
1293031,2,Islamabad United,170,5
1293032,1,Lahore Qalandars,168,7
1293032,2,Islamabad United,162,10
1293033,1,Lahore Qalandars,180,5
1293033,2,Multan Sultans,138,10
1354924,1,Lahore Qalandars,175,6
1354924,2,Multan Sultans,174,6
1354925,1,Peshawar Zalmi,199,5
1354925,2,Karachi Kings,197,5
1354926,1,Quetta Gladiators,110,10
1354926,2,Multan Sultans,111,1
1354927,1,Karachi Kings,173,7
1354927,2,Islamabad United,178,6
1354928,1,Multan Sultans,210,3
1354928,2,Peshawar Zalmi,154,10
1354929,1,Quetta Gladiators,168,7
1354929,2,Karachi Kings,162,5
1354930,1,Multan Sultans,190,4
1354930,2,Islamabad United,138,10
1354931,1,Karachi Kings,185,5
1354931,2,Lahore Qalandars,118,10
1354932,1,Quetta Gladiators,154,4
1354932,2,Peshawar Zalmi,157,6
1354933,1,Lahore Qalandars,198,6
1354933,2,Quetta Gladiators,135,8
1354934,1,Multan Sultans,196,2
1354934,2,Karachi Kings,193,5
1354935,1,Peshawar Zalmi,156,8
1354935,2,Islamabad United,159,4
1354936,1,Islamabad United,220,6
1354936,2,Quetta Gladiators,157,10
1354937,1,Karachi Kings,167,3
1354937,2,Multan Sultans,101,10
1354938,1,Lahore Qalandars,241,3
1354938,2,Peshawar Zalmi,201,9
1354939,1,Lahore Qalandars,200,7
1354939,2,Islamabad United,90,10
1354940,1,Peshawar Zalmi,197,5
1354940,2,Karachi Kings,173,8
1354941,1,Lahore Qalandars,148,10
1354941,2,Quetta Gladiators,131,7
1354942,1,Karachi Kings,201,5
1354942,2,Islamabad United,204,4
1354943,1,Lahore Qalandars,180,9
1354943,2,Multan Sultans,159,7
1354944,1,Quetta Gladiators,179,6
1354944,2,Islamabad United,183,8
1354945,1,Karachi Kings,164,6
1354945,2,Quetta Gladiators,168,6
1354946,1,Peshawar Zalmi,207,10
1354946,2,Lahore Qalandars,172,10
1354947,1,Multan Sultans,205,5
1354947,2,Islamabad United,209,8
1354948,1,Peshawar Zalmi,240,2
1354948,2,Quetta Gladiators,243,2
1354949,1,Lahore Qalandars,226,5
1354949,2,Islamabad United,107,9
1354950,1,Peshawar Zalmi,242,6
1354950,2,Multan Sultans,244,6
1354951,1,Multan Sultans,262,3
1354951,2,Quetta Gladiators,253,8
1354952,1,Peshawar Zalmi,179,8
1354952,2,Islamabad United,166,10
1354953,1,Karachi Kings,196,7
1354953,2,Lahore Qalandars,110,10
1354954,1,Multan Sultans,160,5
1354954,2,Lahore Qalandars,76,10
1354955,1,Peshawar Zalmi,183,8
1354955,2,Islamabad United,171,6
1354956,1,Peshawar Zalmi,171,5
1354956,2,Lahore Qalandars,176,6
1354957,1,Lahore Qalandars,200,6
1354957,2,Multan Sultans,199,8
1416472,1,Lahore Qalandars,195,5
1416472,2,Islamabad United,200,2
1416473,1,Quetta Gladiators,206,5
1416473,2,Peshawar Zalmi,190,6
1416474,1,Multan Sultans,185,2
1416474,2,Karachi Kings,130,8
1416475,1,Lahore Qalandars,187,7
1416475,2,Quetta Gladiators,188,5
1416476,1,Islamabad United,144,10
1416476,2,Multan Sultans,145,5
1416477,1,Peshawar Zalmi,154,10
1416477,2,Karachi Kings,157,3
1416478,1,Lahore Qalandars,166,5
1416478,2,Multan Sultans,170,5
1416479,1,Islamabad United,138,9
1416479,2,Quetta Gladiators,139,7
1416480,1,Peshawar Zalmi,179,8
1416480,2,Multan Sultans,174,10
1416481,1,Lahore Qalandars,175,6
1416481,2,Karachi Kings,176,8
1416482,1,Multan Sultans,180,4
1416482,2,Quetta Gladiators,167,9
1416483,1,Peshawar Zalmi,211,4
1416483,2,Lahore Qalandars,203,6
1416484,1,Peshawar Zalmi,201,5
1416484,2,Islamabad United,193,9
1416485,1,Multan Sultans,214,4
1416485,2,Lahore Qalandars,154,10
1416486,1,Karachi Kings,165,5
1416486,2,Islamabad United,169,3
1416487,1,Karachi Kings,165,8
1416487,2,Quetta Gladiators,169,5
1416490,1,Multan Sultans,189,3
1416490,2,Karachi Kings,169,7
1416491,1,Islamabad United,196,4
1416491,2,Peshawar Zalmi,167,9
1416492,1,Peshawar Zalmi,204,5
1416492,2,Multan Sultans,200,5
1416493,1,Quetta Gladiators,118,10
1416493,2,Karachi Kings,121,3
1416494,1,Lahore Qalandars,162,7
1416494,2,Islamabad United,145,10
1416495,1,Karachi Kings,150,7
1416495,2,Islamabad United,151,5
1416496,1,Peshawar Zalmi,196,8
1416496,2,Quetta Gladiators,120,10
1416497,1,Lahore Qalandars,177,5
1416497,2,Karachi Kings,179,7
1416498,1,Multan Sultans,228,4
1416498,2,Islamabad United,232,7
1416499,1,Lahore Qalandars,166,4
1416499,2,Quetta Gladiators,169,4
1416500,1,Peshawar Zalmi,147,6
1416500,2,Karachi Kings,145,5
1416501,1,Multan Sultans,185,4
1416501,2,Quetta Gladiators,106,10
1416502,1,Peshawar Zalmi,146,7
1416502,2,Multan Sultans,147,3
1416503,1,Islamabad United,174,9
1416503,2,Quetta Gladiators,135,10
1416504,1,Peshawar Zalmi,185,5
1416504,2,Islamabad United,189,5
1416505,1,Multan Sultans,159,9
1416505,2,Islamabad United,163,8
1475238,1,Lahore Qalandars,139,10
1475238,2,Islamabad United,143,2
1475239,1,Quetta Gladiators,216,3
1475239,2,Peshawar Zalmi,136,10
1475240,1,Multan Sultans,234,3
1475240,2,Karachi Kings,236,6
1475241,1,Lahore Qalandars,219,6
1475241,2,Quetta Gladiators,140,10
1475242,1,Islamabad United,243,5
1475242,2,Peshawar Zalmi,141,10
1475243,1,Lahore Qalandars,201,6
1475243,2,Karachi Kings,136,10
1475244,1,Islamabad United,202,6
1475244,2,Multan Sultans,155,10
1475245,1,Karachi Kings,175,7
1475245,2,Quetta Gladiators,119,9
1475246,1,Peshawar Zalmi,227,7
1475246,2,Multan Sultans,107,10
1475247,1,Karachi Kings,128,7
1475247,2,Islamabad United,129,4
1475248,1,Peshawar Zalmi,147,8
1475248,2,Karachi Kings,148,8
1475249,1,Multan Sultans,228,5
1475249,2,Lahore Qalandars,195,9
1475250,1,Multan Sultans,168,5
1475250,2,Islamabad United,171,3
1475251,1,Lahore Qalandars,129,10
1475251,2,Peshawar Zalmi,133,3
1475252,1,Quetta Gladiators,142,10
1475252,2,Karachi Kings,137,8
1475253,1,Multan Sultans,185,3
1475253,2,Lahore Qalandars,186,5
1475254,1,Quetta Gladiators,178,7
1475254,2,Peshawar Zalmi,114,10
1475255,1,Multan Sultans,89,10
1475255,2,Quetta Gladiators,90,0
1475256,1,Lahore Qalandars,209,6
1475256,2,Islamabad United,121,10
1475257,1,Karachi Kings,204,4
1475257,2,Multan Sultans,117,10
1475258,1,Lahore Qalandars,111,3
1475259,1,Islamabad United,143,9
1475259,2,Peshawar Zalmi,147,4
1475260,1,Islamabad United,157,9
1475260,2,Quetta Gladiators,159,8
1475261,1,Lahore Qalandars,160,8
1475261,2,Karachi Kings,168,6
1475262,1,Multan Sultans,108,10
1475262,2,Peshawar Zalmi,110,3
1475263,1,Quetta Gladiators,263,3
1475263,2,Islamabad United,154,10
1475264,1,Karachi Kings,237,4
1475264,2,Peshawar Zalmi,214,5
1475265,1,Multan Sultans,185,7
1475265,2,Quetta Gladiators,190,8
1475266,1,Lahore Qalandars,149,8
1475266,2,Peshawar Zalmi,123,8
1475267,1,Islamabad United,251,5
1475267,2,Karachi Kings,172,10
1475268,1,Quetta Gladiators,209,6
1475268,2,Islamabad United,179,10
1475269,1,Karachi Kings,190,8
1475269,2,Lahore Qalandars,191,4
1475270,1,Lahore Qalandars,202,8
1475270,2,Islamabad United,107,10
1475271,1,Quetta Gladiators,201,9
1475271,2,Lahore Qalandars,204,4
1527552,1,Lahore Qalandars,199,6
1527552,2,Hyderabad Kingsmen,130,10
1527553,1,Karachi Kings,181,7
1527553,2,Quetta Gladiators,167,7
1527554,1,Rawalpindiz,214,4
1527554,2,Peshawar Zalmi,218,5
1527555,1,Islamabad United,171,8
1527555,2,Multan Sultans,175,5
1527556,1,Quetta Gladiators,174,8
1527556,2,Hyderabad Kingsmen,134,8
1527557,1,Lahore Qalandars,128,9
1527557,2,Karachi Kings,131,6
1527559,1,Hyderabad Kingsmen,225,5
1527559,2,Multan Sultans,227,4
1527560,1,Quetta Gladiators,183,5
1527560,2,Islamabad United,189,2
1527561,1,Rawalpindiz,197,6
1527561,2,Karachi Kings,199,5
1527562,1,Lahore Qalandars,185,5
1527562,2,Multan Sultans,165,5
1527563,1,Rawalpindiz,156,7
1527563,2,Islamabad United,157,3
1527564,1,Quetta Gladiators,166,8
1527564,2,Multan Sultans,167,4
1527565,1,Rawalpindiz,182,8
1527565,2,Multan Sultans,186,3
1527566,1,Hyderabad Kingsmen,145,10
1527566,2,Peshawar Zalmi,146,6
1527567,1,Lahore Qalandars,100,10
1527567,2,Islamabad United,104,1
1527568,1,Peshawar Zalmi,246,3
1527568,2,Karachi Kings,87,10
1527569,1,Quetta Gladiators,182,6
1527569,2,Rawalpindiz,121,10
1527570,1,Peshawar Zalmi,173,7
1527570,2,Lahore Qalandars,97,10
1527571,1,Karachi Kings,188,8
1527571,2,Hyderabad Kingsmen,189,6
1527572,1,Islamabad United,153,9
1527572,2,Hyderabad Kingsmen,157,4
1527573,1,Peshawar Zalmi,196,6
1527573,2,Multan Sultans,172,8
1527574,1,Quetta Gladiators,154,10
1527574,2,Peshawar Zalmi,156,2
1527575,1,Rawalpindiz,121,9
1527575,2,Hyderabad Kingsmen,123,5
1527576,1,Karachi Kings,150,6
1527576,2,Islamabad United,153,2
1527577,1,Lahore Qalandars,134,10
1527577,2,Quetta Gladiators,138,4
1527578,1,Lahore Qalandars,210,4
1527578,2,Rawalpindiz,178,9
1527579,1,Multan Sultans,207,7
1527579,2,Karachi Kings,196,10
1527580,1,Peshawar Zalmi,255,3
1527580,2,Quetta Gladiators,137,10
1527581,1,Lahore Qalandars,197,6
1527581,2,Quetta Gladiators,188,7
1527582,1,Rawalpindiz,166,4
1527582,2,Multan Sultans,167,4
1527583,1,Karachi Kings,182,9
1527583,2,Peshawar Zalmi,186,3
1527584,1,Multan Sultans,213,7
1527584,2,Hyderabad Kingsmen,214,6
1527585,1,Islamabad United,137,10
1527585,2,Rawalpindiz,140,4
1527586,1,Lahore Qalandars,199,6
1527586,2,Karachi Kings,203,5
1527587,1,Hyderabad Kingsmen,80,10
1527587,2,Islamabad United,83,2
1527588,1,Quetta Gladiators,195,6
1527588,2,Karachi Kings,199,1
1527589,1,Peshawar Zalmi,199,4
1527589,2,Lahore Qalandars,200,4
1527590,1,Hyderabad Kingsmen,244,6
1527590,2,Rawalpindiz,136,10
1527591,1,Multan Sultans,192,7
1527591,2,Islamabad United,193,6
1527592,1,Peshawar Zalmi,221,7
1527592,2,Islamabad United,151,10
1527593,1,Multan Sultans,159,9
1527593,2,Hyderabad Kingsmen,162,2
1527594,1,Hyderabad Kingsmen,186,5
1527594,2,Islamabad United,184,7
1527595,1,Hyderabad Kingsmen,129,10
1527595,2,Peshawar Zalmi,130,5
959175,1,Islamabad United,128,7
959175,2,Quetta Gladiators,132,2
959177,1,Lahore Qalandars,125,8
959177,2,Karachi Kings,131,3
959179,1,Peshawar Zalmi,145,7
959179,2,Islamabad United,121,9
959181,1,Karachi Kings,147,7
959181,2,Quetta Gladiators,153,2
959183,1,Lahore Qalandars,117,6
959183,2,Peshawar Zalmi,118,1
959185,1,Islamabad United,132,8
959185,2,Karachi Kings,130,9
959187,1,Peshawar Zalmi,135,7
959187,2,Quetta Gladiators,139,7
959189,1,Lahore Qalandars,194,3
959189,2,Quetta Gladiators,131,10
959191,1,Lahore Qalandars,166,6
959191,2,Islamabad United,169,2
959195,1,Islamabad United,117,10
959195,2,Quetta Gladiators,118,3
959197,1,Karachi Kings,178,5
959197,2,Lahore Qalandars,151,8
959199,1,Islamabad United,152,6
959199,2,Peshawar Zalmi,153,3
959201,1,Karachi Kings,126,9
959201,2,Quetta Gladiators,127,5
959203,1,Lahore Qalandars,164,3
959203,2,Peshawar Zalmi,160,7
959205,1,Karachi Kings,128,5
959205,2,Islamabad United,131,5
959207,1,Quetta Gladiators,129,10
959207,2,Peshawar Zalmi,130,2
959209,1,Lahore Qalandars,201,2
959209,2,Quetta Gladiators,203,8
959211,1,Karachi Kings,152,7
959211,2,Peshawar Zalmi,158,5
959213,1,Lahore Qalandars,150,5
959213,2,Islamabad United,151,5
959215,1,Quetta Gladiators,133,10
959215,2,Peshawar Zalmi,132,9
959217,1,Karachi Kings,111,9
959217,2,Islamabad United,115,1
959219,1,Islamabad United,176,3
959219,2,Peshawar Zalmi,126,10
959221,1,Quetta Gladiators,174,7
959221,2,Islamabad United,175,4
